user_id,page,visit_duration_seconds,device,page_load_time_sec,user_type,is_bounce
1102,Homepage,6.5,mobile,0.98,new,1
1435,Homepage,0.2,desktop,3.61,returning,0
1860,About,31.3,desktop,1.87,new,0
1270,Signup,68.5,desktop,4.03,new,0
1106,Dashboard,8.4,mobile,1.96,returning,1
1071,Homepage,78.5,mobile,0.79,new,1
1700,Blog,1.9,mobile,1.38,returning,1
1020,About,81.7,mobile,3.74,new,0
1614,Dashboard,13.0,desktop,2.34,returning,0
1121,Signup,3.2,mobile,1.95,returning,0
1466,Signup,20.0,desktop,2.66,returning,1
1214,Contact,8.9,desktop,3.0,returning,0
1330,About,10.1,mobile,3.62,new,0
1458,Pricing,11.0,mobile,3.95,new,1
1087,Homepage,48.7,mobile,2.14,returning,1
1372,Signup,23.2,mobile,1.17,new,1
1099,Signup,11.2,mobile,2.09,new,1
1871,Dashboard,28.3,desktop,2.76,new,0
1663,Dashboard,37.8,mobile,1.54,new,1
1130,Blog,9.5,mobile,1.54,new,1
1661,Login,16.0,mobile,2.84,new,0
1308,Dashboard,3.9,desktop,2.45,returning,1
1769,Signup,6.0,mobile,2.53,new,1
1343,Homepage,34.3,desktop,1.74,new,0
1491,Contact,6.0,mobile,2.27,new,1
1413,Homepage,22.3,mobile,1.58,new,0
1805,Dashboard,37.0,desktop,3.39,returning,1
1385,Blog,3.4,mobile,3.54,new,1
1191,Homepage,25.1,desktop,0.65,new,0
1955,Blog,8.9,desktop,1.57,returning,1
1276,Blog,98.8,desktop,1.0,new,0
1160,About,19.8,mobile,1.85,new,1
1459,Homepage,49.2,mobile,2.42,new,1
1313,Blog,24.0,mobile,1.05,returning,0
1021,Blog,1.3,desktop,1.58,new,0
1252,Login,30.1,mobile,1.5,new,0
1747,Blog,90.7,desktop,2.71,new,0
1856,Signup,27.6,mobile,2.57,new,1
1560,Blog,51.3,desktop,1.78,new,0
1474,Blog,64.7,desktop,2.68,new,0
1058,Signup,7.8,desktop,1.95,new,1
1510,About,7.1,mobile,2.23,returning,1
1681,Homepage,28.3,desktop,4.17,returning,1
1475,Homepage,15.9,desktop,3.84,new,0
1699,Login,55.0,desktop,1.2,returning,0
1975,Blog,69.1,desktop,3.33,new,0
1782,Login,13.1,desktop,3.31,new,1
1189,Homepage,8.1,desktop,1.35,returning,0
1957,Homepage,45.5,mobile,3.32,returning,1
1686,Homepage,9.6,mobile,4.04,returning,1
